"Name","Length","FullName"
"V?stmanland-Bel?ggning-Historik-csv-2026.zip","40067","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Bel?ggning-Historik-csv-2026.zip"
"V?stmanland-Bel?ggning-Senaste-csv-2026.zip","29232","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Bel?ggning-Senaste-csv-2026.zip"
"V?stra G?taland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"V?stmanland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-M?tdata-Senaste-csv-2026_kvitto.xml"
"V?stra G?taland-Avvattning-Senaste-csv-2026.zip","23036","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Avvattning-Senaste-csv-2026.zip"
"V?stmanland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"?rebro-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Bel?ggning-Historik-csv-2026_kvitto.xml"
"V?stmanland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"V?stmanland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"V?stra G?taland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"V?stmanland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"?rebro-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Avvattning-Senaste-csv-2026_kvitto.xml"
"V?stra G?taland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Avvattning-Senaste-csv-2026_kvitto.xml"
"V?stra G?taland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"V?stmanland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"?rebro-Avvattning-Senaste-csv-2026.zip","5573","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Avvattning-Senaste-csv-2026.zip"
"V?stra G?taland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-M?tdata-Historik-csv-2026_kvitto.xml"
"V?stmanland-Avvattning-Senaste-csv-2026.zip","6658","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Avvattning-Senaste-csv-2026.zip"
"?rebro-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"V?stmanland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"?rebro-Bel?ggning-Historik-csv-2026.zip","44343","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Bel?ggning-Historik-csv-2026.zip"
"V?stra G?taland-Bel?ggning-Historik-csv-2026.zip","147606","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Bel?ggning-Historik-csv-2026.zip"
"V?stra G?taland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"V?stra G?taland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"V?stmanland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stmanland-Avvattning-Senaste-csv-2026_kvitto.xml"
"V?sternorrland-Bel?ggning-Senaste-csv-2026.zip","37987","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Bel?ggning-Senaste-csv-2026.zip"
"V?sternorrland-Bel?ggning-Historik-csv-2026.zip","57460","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Bel?ggning-Historik-csv-2026.zip"
"V?sternorrland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"V?sternorrland-Avvattning-Senaste-gpkg-2026.zip","601588","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Avvattning-Senaste-gpkg-2026.zip"
"V?sternorrland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"V?sternorrland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-M?tdata-Historik-csv-2026_kvitto.xml"
"V?sternorrland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"V?sternorrland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-M?tdata-Historik-gpkg-2026_kvitto.xml"
"V?sternorrland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-M?tdata-Senaste-csv-2026_kvitto.xml"
"V?sterbotten-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"V?sternorrland-Avvattning-Senaste-csv-2026.zip","4283","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Avvattning-Senaste-csv-2026.zip"
"V?sternorrland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"V?sterbotten-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-M?tdata-Senaste-csv-2026_kvitto.xml"
"V?sternorrland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"V?sternorrland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"V?sternorrland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sternorrland-Avvattning-Senaste-csv-2026_kvitto.xml"
"V?sterbotten-Bel?ggning-Senaste-csv-2026.zip","65485","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?sterbotten-Bel?ggning-Senaste-csv-2026.zip"
"?sterg?tland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"?sterg?tland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-M?tdata-Senaste-csv-2026_kvitto.xml"
"?sterg?tland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-M?tdata-Historik-csv-2026_kvitto.xml"
"?sterg?tland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"?rebro-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-M?tdata-Senaste-csv-2026_kvitto.xml"
"?sterg?tland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"?sterg?tland-Bel?ggning-Senaste-csv-2026.zip","55532","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Bel?ggning-Senaste-csv-2026.zip"
"?sterg?tland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-M?tdata-Historik-gpkg-2026_kvitto.xml"
"?rebro-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"?sterg?tland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"?rebro-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"?rebro-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-M?tdata-Historik-gpkg-2026_kvitto.xml"
"?rebro-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"?rebro-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"?sterg?tland-Bel?ggning-Historik-csv-2026.zip","87234","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Bel?ggning-Historik-csv-2026.zip"
"?sterg?tland-Avvattning-Senaste-csv-2026.zip","8464","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Avvattning-Senaste-csv-2026.zip"
"V?stra G?taland-Bel?ggning-Senaste-csv-2026.zip","206915","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-Bel?ggning-Senaste-csv-2026.zip"
"?rebro-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-M?tdata-Historik-csv-2026_kvitto.xml"
"?sterg?tland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"V?stra G?taland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\V?stra G?taland-M?tdata-Historik-gpkg-2026_kvitto.xml"
"?sterg?tland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Avvattning-Senaste-csv-2026_kvitto.xml"
"?rebro-Avvattning-Senaste-gpkg-2026.zip","889392","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Avvattning-Senaste-gpkg-2026.zip"
"?rebro-Bel?ggning-Senaste-csv-2026.zip","38060","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?rebro-Bel?ggning-Senaste-csv-2026.zip"
"?sterg?tland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\?sterg?tland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Alla-l?n-?vers?ttningstabell-OID-L?pandeL?ngd-csv-2026.zip","1605385","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Alla-l?n-?vers?ttningstabell-OID-L?pandeL?ngd-csv-2026.zip"
"Blekinge-Bel?ggning-Senaste-gpkg-2026.zip","1717001","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Bel?ggning-Senaste-gpkg-2026.zip"
"Blekinge-Bel?ggning-Historik-gpkg-2026.zip","1593564","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Bel?ggning-Historik-gpkg-2026.zip"
"Blekinge-M?tdata-Historik-csv-2026.zip","33324111","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-M?tdata-Historik-csv-2026.zip"
"Blekinge-M?tdata-Senaste-csv-2026.zip","5641395","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-M?tdata-Senaste-csv-2026.zip"
"Blekinge-M?tdata-Historik-gpkg-2026.zip","146225854","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-M?tdata-Historik-gpkg-2026.zip"
"Dalarna-Bel?ggning-Senaste-gpkg-2026.zip","4405503","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Bel?ggning-Senaste-gpkg-2026.zip"
"Dalarna-Bel?ggning-Historik-gpkg-2026.zip","4478430","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Bel?ggning-Historik-gpkg-2026.zip"
"Blekinge-M?tdata-Senaste-gpkg-2026.zip","22843581","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-M?tdata-Senaste-gpkg-2026.zip"
"Dalarna-M?tdata-Historik-csv-2026.zip","94494377","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-M?tdata-Historik-csv-2026.zip"
"Dalarna-M?tdata-Historik-gpkg-2026.zip","413387313","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-M?tdata-Historik-gpkg-2026.zip"
"Dalarna-M?tdata-Senaste-csv-2026.zip","14539048","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-M?tdata-Senaste-csv-2026.zip"
"Gotland-Bel?ggning-Senaste-gpkg-2026.zip","1232119","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Bel?ggning-Senaste-gpkg-2026.zip"
"Gotland-M?tdata-Historik-csv-2026.zip","25421139","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-M?tdata-Historik-csv-2026.zip"
"Dalarna-M?tdata-Senaste-gpkg-2026.zip","60849178","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-M?tdata-Senaste-gpkg-2026.zip"
"Gotland-M?tdata-Senaste-csv-2026.zip","5006534","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-M?tdata-Senaste-csv-2026.zip"
"Gotland-M?tdata-Historik-gpkg-2026.zip","106857219","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-M?tdata-Historik-gpkg-2026.zip"
"G?vleborg-Avvattning-Senaste-gpkg-2026.zip","1341726","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Avvattning-Senaste-gpkg-2026.zip"
"Gotland-M?tdata-Senaste-gpkg-2026.zip","20602310","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-M?tdata-Senaste-gpkg-2026.zip"
"G?vleborg-Bel?ggning-Historik-gpkg-2026.zip","5176164","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Bel?ggning-Historik-gpkg-2026.zip"
"G?vleborg-Bel?ggning-Senaste-gpkg-2026.zip","3455448","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Bel?ggning-Senaste-gpkg-2026.zip"
"G?vleborg-M?tdata-Historik-csv-2026.zip","71359825","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-M?tdata-Historik-csv-2026.zip"
"G?vleborg-M?tdata-Senaste-csv-2026.zip","10714163","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-M?tdata-Senaste-csv-2026.zip"
"G?vleborg-M?tdata-Historik-gpkg-2026.zip","313207776","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-M?tdata-Historik-gpkg-2026.zip"
"G?vleborg-M?tdata-Senaste-gpkg-2026.zip","44962817","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-M?tdata-Senaste-gpkg-2026.zip"
"Halland-Bel?ggning-Historik-gpkg-2026.zip","1846696","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Bel?ggning-Historik-gpkg-2026.zip"
"Halland-Bel?ggning-Senaste-gpkg-2026.zip","2668259","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Bel?ggning-Senaste-gpkg-2026.zip"
"Halland-M?tdata-Historik-csv-2026.zip","70005894","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-M?tdata-Historik-csv-2026.zip"
"Halland-M?tdata-Senaste-csv-2026.zip","10567049","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-M?tdata-Senaste-csv-2026.zip"
"Halland-M?tdata-Historik-gpkg-2026.zip","301659310","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-M?tdata-Historik-gpkg-2026.zip"
"J?mtland-Bel?ggning-Historik-gpkg-2026.zip","4003152","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Bel?ggning-Historik-gpkg-2026.zip"
"J?mtland-Bel?ggning-Senaste-gpkg-2026.zip","3461373","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Bel?ggning-Senaste-gpkg-2026.zip"
"Halland-M?tdata-Senaste-gpkg-2026.zip","42959186","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-M?tdata-Senaste-gpkg-2026.zip"
"J?mtland-M?tdata-Historik-csv-2026.zip","75300990","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-M?tdata-Historik-csv-2026.zip"
"J?mtland-M?tdata-Senaste-csv-2026.zip","13081585","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-M?tdata-Senaste-csv-2026.zip"
"J?mtland-M?tdata-Historik-gpkg-2026.zip","317504576","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-M?tdata-Historik-gpkg-2026.zip"
"J?nk?ping-Avvattning-Senaste-gpkg-2026.zip","2055595","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Avvattning-Senaste-gpkg-2026.zip"
"J?mtland-M?tdata-Senaste-gpkg-2026.zip","51689509","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-M?tdata-Senaste-gpkg-2026.zip"
"J?nk?ping-Bel?ggning-Historik-gpkg-2026.zip","4740939","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Bel?ggning-Historik-gpkg-2026.zip"
"J?nk?ping-Bel?ggning-Senaste-gpkg-2026.zip","4832526","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Bel?ggning-Senaste-gpkg-2026.zip"
"J?nk?ping-M?tdata-Historik-csv-2026.zip","95510359","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-M?tdata-Historik-csv-2026.zip"
"J?nk?ping-M?tdata-Senaste-csv-2026.zip","15156609","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-M?tdata-Senaste-csv-2026.zip"
"J?nk?ping-M?tdata-Historik-gpkg-2026.zip","423334577","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-M?tdata-Historik-gpkg-2026.zip"
"Kalmar-Avvattning-Senaste-gpkg-2026.zip","1914516","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Avvattning-Senaste-gpkg-2026.zip"
"J?nk?ping-M?tdata-Senaste-gpkg-2026.zip","63172988","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-M?tdata-Senaste-gpkg-2026.zip"
"Kalmar-Bel?ggning-Historik-gpkg-2026.zip","3160473","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Bel?ggning-Historik-gpkg-2026.zip"
"Kalmar-Bel?ggning-Senaste-gpkg-2026.zip","3726823","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-Bel?ggning-Senaste-gpkg-2026.zip"
"Kalmar-M?tdata-Historik-csv-2026.zip","76228810","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-M?tdata-Historik-csv-2026.zip"
"Kalmar-M?tdata-Historik-gpkg-2026.zip","340824965","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-M?tdata-Historik-gpkg-2026.zip"
"Kalmar-M?tdata-Senaste-csv-2026.zip","12552505","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-M?tdata-Senaste-csv-2026.zip"
"Kronoberg-Bel?ggning-Historik-gpkg-2026.zip","3156463","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Bel?ggning-Historik-gpkg-2026.zip"
"Kronoberg-Avvattning-Senaste-gpkg-2026.zip","2103166","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Avvattning-Senaste-gpkg-2026.zip"
"Kalmar-M?tdata-Senaste-gpkg-2026.zip","52515702","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kalmar-M?tdata-Senaste-gpkg-2026.zip"
"Kronoberg-Bel?ggning-Senaste-gpkg-2026.zip","3649574","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-Bel?ggning-Senaste-gpkg-2026.zip"
"Kronoberg-M?tdata-Historik-csv-2026.zip","74415971","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-M?tdata-Historik-csv-2026.zip"
"Kronoberg-M?tdata-Senaste-csv-2026.zip","12181722","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-M?tdata-Senaste-csv-2026.zip"
"Kronoberg-M?tdata-Historik-gpkg-2026.zip","332401019","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-M?tdata-Historik-gpkg-2026.zip"
"Norrbotten-Avvattning-Senaste-gpkg-2026.zip","1742251","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Avvattning-Senaste-gpkg-2026.zip"
"Kronoberg-M?tdata-Senaste-gpkg-2026.zip","51163748","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Kronoberg-M?tdata-Senaste-gpkg-2026.zip"
"Norrbotten-Bel?ggning-Senaste-gpkg-2026.zip","4353176","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Bel?ggning-Senaste-gpkg-2026.zip"
"Norrbotten-Bel?ggning-Historik-gpkg-2026.zip","5711563","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-Bel?ggning-Historik-gpkg-2026.zip"
"Norrbotten-M?tdata-Historik-csv-2026.zip","129753816","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-M?tdata-Historik-csv-2026.zip"
"Norrbotten-M?tdata-Senaste-csv-2026.zip","18590167","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-M?tdata-Senaste-csv-2026.zip"
"Norrbotten-M?tdata-Historik-gpkg-2026.zip","538250893","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-M?tdata-Historik-gpkg-2026.zip"
"Sk?ne-Avvattning-Senaste-gpkg-2026.zip","2827621","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Avvattning-Senaste-gpkg-2026.zip"
"Norrbotten-M?tdata-Senaste-gpkg-2026.zip","71750700","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Norrbotten-M?tdata-Senaste-gpkg-2026.zip"
"Sk?ne-Bel?ggning-Historik-gpkg-2026.zip","5557754","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Bel?ggning-Historik-gpkg-2026.zip"
"Sk?ne-Bel?ggning-Senaste-gpkg-2026.zip","7027117","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-Bel?ggning-Senaste-gpkg-2026.zip"
"Sk?ne-M?tdata-Historik-csv-2026.zip","178693138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-M?tdata-Historik-csv-2026.zip"
"Sk?ne-M?tdata-Senaste-csv-2026.zip","27000205","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-M?tdata-Senaste-csv-2026.zip"
"Sk?ne-M?tdata-Historik-gpkg-2026.zip","778535914","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-M?tdata-Historik-gpkg-2026.zip"
"Stockholm-Bel?ggning-Historik-gpkg-2026.zip","3847068","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Bel?ggning-Historik-gpkg-2026.zip"
"Stockholm-Bel?ggning-Senaste-gpkg-2026.zip","3556946","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-Bel?ggning-Senaste-gpkg-2026.zip"
"Sk?ne-M?tdata-Senaste-gpkg-2026.zip","110403269","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Sk?ne-M?tdata-Senaste-gpkg-2026.zip"
"Stockholm-M?tdata-Historik-csv-2026.zip","89574260","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-M?tdata-Historik-csv-2026.zip"
"Stockholm-M?tdata-Senaste-csv-2026.zip","11170696","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-M?tdata-Senaste-csv-2026.zip"
"Stockholm-M?tdata-Historik-gpkg-2026.zip","399647550","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Stockholm-M?tdata-Historik-gpkg-2026.zip"
